"DiseaseMapID","ICD10","Condition"
941,"J674","Pulmonary"
942,"J675","Pulmonary"
943,"J676","Pulmonary"
944,"J677","Pulmonary"
945,"J678","Pulmonary"
946,"J679","Pulmonary"
947,"J684","Pulmonary"
948,"J701","Pulmonary"
949,"J703","Pulmonary"
1744,"I120","Renal"
1745,"I131","Renal"
1746,"I1310","Renal"
1747,"I1311","Renal"
1748,"N032","Renal"
1749,"N033","Renal"
1750,"N034","Renal"
1751,"N035","Renal"
1752,"N036","Renal"
1753,"N037","Renal"
1754,"N052","Renal"
1755,"N053","Renal"
1756,"N054","Renal"
1757,"N055","Renal"
1758,"N056","Renal"
1759,"N057","Renal"
1760,"N18","Renal"
1761,"N181","Renal"
1762,"N182","Renal"
1763,"N183","Renal"
1764,"N184","Renal"
1765,"N185","Renal"
1766,"N186","Renal"
1767,"N189","Renal"
1768,"N19","Renal"
1769,"N250","Renal"
1770,"Z490","Renal"
1771,"Z4901","Renal"
1772,"Z4902","Renal"
1773,"Z491","Renal"
1774,"Z492","Renal"
1775,"Z940","Renal"
1776,"Z992","Renal"
950,"M05","Rheumatic"
951,"M050","Rheumatic"
952,"M0500","Rheumatic"
953,"M0501","Rheumatic"
954,"M05011","Rheumatic"
955,"M05012","Rheumatic"
956,"M05019","Rheumatic"
957,"M0502","Rheumatic"
958,"M05021","Rheumatic"
959,"M05022","Rheumatic"
960,"M05029","Rheumatic"
961,"M0503","Rheumatic"
962,"M05031","Rheumatic"
963,"M05032","Rheumatic"
964,"M05039","Rheumatic"
965,"M0504","Rheumatic"
966,"M05041","Rheumatic"
967,"M05042","Rheumatic"
968,"M05049","Rheumatic"
969,"M0505","Rheumatic"
970,"M05051","Rheumatic"
971,"M05052","Rheumatic"
972,"M05059","Rheumatic"
973,"M0506","Rheumatic"
974,"M05061","Rheumatic"
975,"M05062","Rheumatic"
976,"M05069","Rheumatic"
977,"M0507","Rheumatic"
978,"M05071","Rheumatic"
979,"M05072","Rheumatic"
980,"M05079","Rheumatic"
981,"M0509","Rheumatic"
982,"M051","Rheumatic"
983,"M0510","Rheumatic"
984,"M0511","Rheumatic"
985,"M05111","Rheumatic"
986,"M05112","Rheumatic"
987,"M05119","Rheumatic"
988,"M0512","Rheumatic"
989,"M05121","Rheumatic"
990,"M05122","Rheumatic"
991,"M05129","Rheumatic"
992,"M0513","Rheumatic"
993,"M05131","Rheumatic"
994,"M05132","Rheumatic"
995,"M05139","Rheumatic"
996,"M0514","Rheumatic"
997,"M05141","Rheumatic"
998,"M05142","Rheumatic"
999,"M05149","Rheumatic"
1000,"M0515","Rheumatic"
1001,"M05151","Rheumatic"
1002,"M05152","Rheumatic"
1003,"M05159","Rheumatic"
1004,"M0516","Rheumatic"
1005,"M05161","Rheumatic"
1006,"M05162","Rheumatic"
1007,"M05169","Rheumatic"
1008,"M0517","Rheumatic"
1009,"M05171","Rheumatic"
1010,"M05172","Rheumatic"
1011,"M05179","Rheumatic"
1012,"M0519","Rheumatic"
1013,"M052","Rheumatic"
1014,"M0520","Rheumatic"
1015,"M0521","Rheumatic"
1016,"M05211","Rheumatic"
1017,"M05212","Rheumatic"
1018,"M05219","Rheumatic"
1019,"M0522","Rheumatic"
1020,"M05221","Rheumatic"
1021,"M05222","Rheumatic"
1022,"M05229","Rheumatic"
1023,"M0523","Rheumatic"
1024,"M05231","Rheumatic"
1025,"M05232","Rheumatic"
1026,"M05239","Rheumatic"
1027,"M0524","Rheumatic"
1028,"M05241","Rheumatic"
1029,"M05242","Rheumatic"
1030,"M05249","Rheumatic"
1031,"M0525","Rheumatic"
1032,"M05251","Rheumatic"
1033,"M05252","Rheumatic"
1034,"M05259","Rheumatic"
1035,"M0526","Rheumatic"
1036,"M05261","Rheumatic"
1037,"M05262","Rheumatic"
1038,"M05269","Rheumatic"
1039,"M0527","Rheumatic"
1040,"M05271","Rheumatic"
1041,"M05272","Rheumatic"
1042,"M05279","Rheumatic"
1043,"M0529","Rheumatic"
1044,"M053","Rheumatic"
1045,"M0530","Rheumatic"
1046,"M0531","Rheumatic"
1047,"M05311","Rheumatic"
1048,"M05312","Rheumatic"
1049,"M05319","Rheumatic"
1050,"M0532","Rheumatic"
1051,"M05321","Rheumatic"
1052,"M05322","Rheumatic"
1053,"M05329","Rheumatic"
1054,"M0533","Rheumatic"
1055,"M05331","Rheumatic"
1056,"M05332","Rheumatic"
1057,"M05339","Rheumatic"
1058,"M0534","Rheumatic"
1059,"M05341","Rheumatic"
1060,"M05342","Rheumatic"
1061,"M05349","Rheumatic"
1062,"M0535","Rheumatic"
1063,"M05351","Rheumatic"
1064,"M05352","Rheumatic"
1065,"M05359","Rheumatic"
1066,"M0536","Rheumatic"
1067,"M05361","Rheumatic"
1068,"M05362","Rheumatic"
1069,"M05369","Rheumatic"
1070,"M0537","Rheumatic"
1071,"M05371","Rheumatic"
1072,"M05372","Rheumatic"
1073,"M05379","Rheumatic"
1074,"M0539","Rheumatic"
1075,"M054","Rheumatic"
1076,"M0540","Rheumatic"
1077,"M0541","Rheumatic"
1078,"M05411","Rheumatic"
1079,"M05412","Rheumatic"
1080,"M05419","Rheumatic"
1081,"M0542","Rheumatic"
1082,"M05421","Rheumatic"
1083,"M05422","Rheumatic"
1084,"M05429","Rheumatic"
1085,"M0543","Rheumatic"
1086,"M05431","Rheumatic"
1087,"M05432","Rheumatic"
1088,"M05439","Rheumatic"
1089,"M0544","Rheumatic"
1090,"M05441","Rheumatic"
1091,"M05442","Rheumatic"
1092,"M05449","Rheumatic"
1093,"M0545","Rheumatic"
1094,"M05451","Rheumatic"
1095,"M05452","Rheumatic"
1096,"M05459","Rheumatic"
1097,"M0546","Rheumatic"
1098,"M05461","Rheumatic"
1099,"M05462","Rheumatic"
1100,"M05469","Rheumatic"
1101,"M0547","Rheumatic"
1102,"M05471","Rheumatic"
1103,"M05472","Rheumatic"
1104,"M05479","Rheumatic"
1105,"M0549","Rheumatic"
1106,"M055","Rheumatic"
1107,"M0550","Rheumatic"
1108,"M0551","Rheumatic"
1109,"M05511","Rheumatic"
1110,"M05512","Rheumatic"
1111,"M05519","Rheumatic"
1112,"M0552","Rheumatic"
1113,"M05521","Rheumatic"
1114,"M05522","Rheumatic"
1115,"M05529","Rheumatic"
1116,"M0553","Rheumatic"
1117,"M05531","Rheumatic"
1118,"M05532","Rheumatic"
1119,"M05539","Rheumatic"
1120,"M0554","Rheumatic"
1121,"M05541","Rheumatic"
1122,"M05542","Rheumatic"
1123,"M05549","Rheumatic"
1124,"M0555","Rheumatic"
1125,"M05551","Rheumatic"
1126,"M05552","Rheumatic"
1127,"M05559","Rheumatic"
1128,"M0556","Rheumatic"
1129,"M05561","Rheumatic"
1130,"M05562","Rheumatic"
1131,"M05569","Rheumatic"
1132,"M0557","Rheumatic"
1133,"M05571","Rheumatic"
1134,"M05572","Rheumatic"
1135,"M05579","Rheumatic"
1136,"M0559","Rheumatic"
1137,"M056","Rheumatic"
1138,"M0560","Rheumatic"
1139,"M0561","Rheumatic"
1140,"M05611","Rheumatic"
1141,"M05612","Rheumatic"
1142,"M05619","Rheumatic"
1143,"M0562","Rheumatic"
1144,"M05621","Rheumatic"
1145,"M05622","Rheumatic"
1146,"M05629","Rheumatic"
1147,"M0563","Rheumatic"
1148,"M05631","Rheumatic"
1149,"M05632","Rheumatic"
1150,"M05639","Rheumatic"
1151,"M0564","Rheumatic"
1152,"M05641","Rheumatic"
1153,"M05642","Rheumatic"
1154,"M05649","Rheumatic"
1155,"M0565","Rheumatic"
1156,"M05651","Rheumatic"
1157,"M05652","Rheumatic"
1158,"M05659","Rheumatic"
1159,"M0566","Rheumatic"
1160,"M05661","Rheumatic"
1161,"M05662","Rheumatic"
1162,"M05669","Rheumatic"
1163,"M0567","Rheumatic"
1164,"M05671","Rheumatic"
1165,"M05672","Rheumatic"
1166,"M05679","Rheumatic"
1167,"M0569","Rheumatic"
1168,"M057","Rheumatic"
1169,"M0570","Rheumatic"
1170,"M0571","Rheumatic"
1171,"M05711","Rheumatic"
1172,"M05712","Rheumatic"
1173,"M05719","Rheumatic"
1174,"M0572","Rheumatic"
1175,"M05721","Rheumatic"
1176,"M05722","Rheumatic"
1177,"M05729","Rheumatic"
1178,"M0573","Rheumatic"
1179,"M05731","Rheumatic"
1180,"M05732","Rheumatic"
1181,"M05739","Rheumatic"
1182,"M0574","Rheumatic"
1183,"M05741","Rheumatic"
1184,"M05742","Rheumatic"
1185,"M05749","Rheumatic"
1186,"M0575","Rheumatic"
1187,"M05751","Rheumatic"
1188,"M05752","Rheumatic"
1189,"M05759","Rheumatic"
1190,"M0576","Rheumatic"
1191,"M05761","Rheumatic"
1192,"M05762","Rheumatic"
1193,"M05769","Rheumatic"
1194,"M0577","Rheumatic"
1195,"M05771","Rheumatic"
1196,"M05772","Rheumatic"
1197,"M05779","Rheumatic"
1198,"M0579","Rheumatic"
1199,"M058","Rheumatic"
1200,"M0580","Rheumatic"
1201,"M0581","Rheumatic"
1202,"M05811","Rheumatic"
1203,"M05812","Rheumatic"
1204,"M05819","Rheumatic"
1205,"M0582","Rheumatic"
1206,"M05821","Rheumatic"
1207,"M05822","Rheumatic"
1208,"M05829","Rheumatic"
1209,"M0583","Rheumatic"
1210,"M05831","Rheumatic"
1211,"M05832","Rheumatic"
1212,"M05839","Rheumatic"
1213,"M0584","Rheumatic"
1214,"M05841","Rheumatic"
1215,"M05842","Rheumatic"
1216,"M05849","Rheumatic"
1217,"M0585","Rheumatic"
1218,"M05851","Rheumatic"
1219,"M05852","Rheumatic"
1220,"M05859","Rheumatic"
1221,"M0586","Rheumatic"
1222,"M05861","Rheumatic"
1223,"M05862","Rheumatic"
1224,"M05869","Rheumatic"
1225,"M0587","Rheumatic"
1226,"M05871","Rheumatic"
1227,"M05872","Rheumatic"
1228,"M05879","Rheumatic"
1229,"M0589","Rheumatic"
1230,"M059","Rheumatic"
1231,"M06","Rheumatic"
1232,"M060","Rheumatic"
1233,"M0600","Rheumatic"
1234,"M0601","Rheumatic"
1235,"M06011","Rheumatic"
1236,"M06012","Rheumatic"
1237,"M06019","Rheumatic"
1238,"M0602","Rheumatic"
1239,"M06021","Rheumatic"
1240,"M06022","Rheumatic"
1241,"M06029","Rheumatic"
1242,"M0603","Rheumatic"
1243,"M06031","Rheumatic"
1244,"M06032","Rheumatic"
1245,"M06039","Rheumatic"
1246,"M0604","Rheumatic"
1247,"M06041","Rheumatic"
1248,"M06042","Rheumatic"
1249,"M06049","Rheumatic"
1250,"M0605","Rheumatic"
1251,"M06051","Rheumatic"
1252,"M06052","Rheumatic"
1253,"M06059","Rheumatic"
1254,"M0606","Rheumatic"
1255,"M06061","Rheumatic"
1256,"M06062","Rheumatic"
1257,"M06069","Rheumatic"
1258,"M0607","Rheumatic"
1259,"M06071","Rheumatic"
1260,"M06072","Rheumatic"
1261,"M06079","Rheumatic"
1262,"M0608","Rheumatic"
1263,"M0609","Rheumatic"
1264,"M061","Rheumatic"
1265,"M062","Rheumatic"
1266,"M0620","Rheumatic"
1267,"M0621","Rheumatic"
1268,"M06211","Rheumatic"
1269,"M06212","Rheumatic"
1270,"M06219","Rheumatic"
1271,"M0622","Rheumatic"
1272,"M06221","Rheumatic"
1273,"M06222","Rheumatic"
1274,"M06229","Rheumatic"
1275,"M0623","Rheumatic"
1276,"M06231","Rheumatic"
1277,"M06232","Rheumatic"
1278,"M06239","Rheumatic"
1279,"M0624","Rheumatic"
1280,"M06241","Rheumatic"
1281,"M06242","Rheumatic"
1282,"M06249","Rheumatic"
1283,"M0625","Rheumatic"
1284,"M06251","Rheumatic"
1285,"M06252","Rheumatic"
1286,"M06259","Rheumatic"
1287,"M0626","Rheumatic"
1288,"M06261","Rheumatic"
1289,"M06262","Rheumatic"
1290,"M06269","Rheumatic"
1291,"M0627","Rheumatic"
1292,"M06271","Rheumatic"
1293,"M06272","Rheumatic"
1294,"M06279","Rheumatic"
1295,"M0628","Rheumatic"
1296,"M0629","Rheumatic"
1297,"M063","Rheumatic"
1298,"M0630","Rheumatic"
1299,"M0631","Rheumatic"
1300,"M06311","Rheumatic"
1301,"M06312","Rheumatic"
1302,"M06319","Rheumatic"
1303,"M0632","Rheumatic"
1304,"M06321","Rheumatic"
1305,"M06322","Rheumatic"
1306,"M06329","Rheumatic"
1307,"M0633","Rheumatic"
1308,"M06331","Rheumatic"
1309,"M06332","Rheumatic"
1310,"M06339","Rheumatic"
1311,"M0634","Rheumatic"
1312,"M06341","Rheumatic"
1313,"M06342","Rheumatic"
1314,"M06349","Rheumatic"
1315,"M0635","Rheumatic"
1316,"M06351","Rheumatic"
1317,"M06352","Rheumatic"
1318,"M06359","Rheumatic"
1319,"M0636","Rheumatic"
1320,"M06361","Rheumatic"
1321,"M06362","Rheumatic"
1322,"M06369","Rheumatic"
1323,"M0637","Rheumatic"
1324,"M06371","Rheumatic"
1325,"M06372","Rheumatic"
1326,"M06379","Rheumatic"
1327,"M0638","Rheumatic"
1328,"M0639","Rheumatic"
1329,"M064","Rheumatic"
1330,"M068","Rheumatic"
1331,"M0680","Rheumatic"
1332,"M0681","Rheumatic"
1333,"M06811","Rheumatic"
1334,"M06812","Rheumatic"
1335,"M06819","Rheumatic"
1336,"M0682","Rheumatic"
1337,"M06821","Rheumatic"
1338,"M06822","Rheumatic"
1339,"M06829","Rheumatic"
1340,"M0683","Rheumatic"
1341,"M06831","Rheumatic"
1342,"M06832","Rheumatic"
1343,"M06839","Rheumatic"
1344,"M0684","Rheumatic"
1345,"M06841","Rheumatic"
1346,"M06842","Rheumatic"
1347,"M06849","Rheumatic"
1348,"M0685","Rheumatic"
1349,"M06851","Rheumatic"
1350,"M06852","Rheumatic"
1351,"M06859","Rheumatic"
1352,"M0686","Rheumatic"
1353,"M06861","Rheumatic"
1354,"M06862","Rheumatic"
1355,"M06869","Rheumatic"
1356,"M0687","Rheumatic"
1357,"M06871","Rheumatic"
1358,"M06872","Rheumatic"
1359,"M06879","Rheumatic"
1360,"M0688","Rheumatic"
1361,"M0689","Rheumatic"
1362,"M069","Rheumatic"
1363,"M315","Rheumatic"
1364,"M32","Rheumatic"
1365,"M320","Rheumatic"
1366,"M321","Rheumatic"
1367,"M3210","Rheumatic"
1368,"M3211","Rheumatic"
1369,"M3212","Rheumatic"
1370,"M3213","Rheumatic"
1371,"M3214","Rheumatic"
1372,"M3215","Rheumatic"
1373,"M3219","Rheumatic"
1374,"M328","Rheumatic"
1375,"M329","Rheumatic"
1376,"M33","Rheumatic"
1377,"M330","Rheumatic"
1378,"M3300","Rheumatic"
1379,"M3301","Rheumatic"
1380,"M3302","Rheumatic"
1381,"M3309","Rheumatic"
1382,"M331","Rheumatic"
1383,"M3310","Rheumatic"
1384,"M3311","Rheumatic"
1385,"M3312","Rheumatic"
1386,"M3319","Rheumatic"
1387,"M332","Rheumatic"
1388,"M3320","Rheumatic"
1389,"M3321","Rheumatic"
1390,"M3322","Rheumatic"
1391,"M3329","Rheumatic"
1392,"M339","Rheumatic"
1393,"M3390","Rheumatic"
1394,"M3391","Rheumatic"
1395,"M3392","Rheumatic"
1396,"M3399","Rheumatic"
1397,"M34","Rheumatic"
1398,"M340","Rheumatic"
1399,"M341","Rheumatic"
1400,"M342","Rheumatic"
1401,"M348","Rheumatic"
1402,"M3481","Rheumatic"
1403,"M3482","Rheumatic"
1404,"M3483","Rheumatic"
1405,"M3489","Rheumatic"
1406,"M349","Rheumatic"
1407,"M351","Rheumatic"
1408,"M353","Rheumatic"
1409,"M360","Rheumatic"
383,"G45","Stroke"
384,"G450","Stroke"
385,"G451","Stroke"
386,"G452","Stroke"
387,"G453","Stroke"
388,"G454","Stroke"
389,"G458","Stroke"
390,"G459","Stroke"
391,"G46","Stroke"
392,"G460","Stroke"
393,"G461","Stroke"
394,"G462","Stroke"
395,"G463","Stroke"
396,"G464","Stroke"
397,"G465","Stroke"
398,"G466","Stroke"
399,"G467","Stroke"
400,"G468","Stroke"
401,"H340","Stroke"
402,"H3400","Stroke"
403,"H3401","Stroke"
404,"H3402","Stroke"
405,"H3403","Stroke"
406,"I60","Stroke"
407,"I600","Stroke"
408,"I6000","Stroke"
409,"I6001","Stroke"
410,"I6002","Stroke"
411,"I601","Stroke"
412,"I6010","Stroke"
413,"I6011","Stroke"
414,"I6012","Stroke"
415,"I602","Stroke"
416,"I6020","Stroke"
417,"I6021","Stroke"
418,"I6022","Stroke"
419,"I603","Stroke"
420,"I6030","Stroke"
421,"I6031","Stroke"
422,"I6032","Stroke"
423,"I604","Stroke"
424,"I605","Stroke"
425,"I6050","Stroke"
426,"I6051","Stroke"
427,"I6052","Stroke"
428,"I606","Stroke"
429,"I607","Stroke"
430,"I608","Stroke"
431,"I609","Stroke"
432,"I61","Stroke"
433,"I610","Stroke"
434,"I611","Stroke"
435,"I612","Stroke"
436,"I613","Stroke"
437,"I614","Stroke"
438,"I615","Stroke"
439,"I616","Stroke"
440,"I618","Stroke"
441,"I619","Stroke"
442,"I62","Stroke"
443,"I620","Stroke"
444,"I6200","Stroke"
445,"I6201","Stroke"
446,"I6202","Stroke"
447,"I6203","Stroke"
448,"I621","Stroke"
449,"I629","Stroke"
450,"I63","Stroke"
451,"I630","Stroke"
452,"I6300","Stroke"
453,"I6301","Stroke"
454,"I63011","Stroke"
455,"I63012","Stroke"
456,"I63019","Stroke"
457,"I6302","Stroke"
458,"I6303","Stroke"
459,"I63031","Stroke"
460,"I63032","Stroke"
461,"I63039","Stroke"
462,"I6309","Stroke"
463,"I631","Stroke"
464,"I6310","Stroke"
465,"I6311","Stroke"
466,"I63111","Stroke"
467,"I63112","Stroke"
468,"I63119","Stroke"
469,"I6312","Stroke"
470,"I6313","Stroke"
471,"I63131","Stroke"
472,"I63132","Stroke"
473,"I63139","Stroke"
474,"I6319","Stroke"
475,"I632","Stroke"
476,"I6320","Stroke"
477,"I6321","Stroke"
478,"I63211","Stroke"
479,"I63212","Stroke"
480,"I63219","Stroke"
481,"I6322","Stroke"
482,"I6323","Stroke"
483,"I63231","Stroke"
484,"I63232","Stroke"
485,"I63239","Stroke"
486,"I6329","Stroke"
487,"I633","Stroke"
488,"I6330","Stroke"
489,"I6331","Stroke"
490,"I63311","Stroke"
491,"I63312","Stroke"
492,"I63319","Stroke"
493,"I6332","Stroke"
494,"I63321","Stroke"
495,"I63322","Stroke"
496,"I63329","Stroke"
497,"I6333","Stroke"
498,"I63331","Stroke"
499,"I63332","Stroke"
500,"I63339","Stroke"
501,"I6334","Stroke"
502,"I63341","Stroke"
503,"I63342","Stroke"
504,"I63349","Stroke"
505,"I6339","Stroke"
506,"I634","Stroke"
507,"I6340","Stroke"
508,"I6341","Stroke"
509,"I63411","Stroke"
510,"I63412","Stroke"
511,"I63419","Stroke"
512,"I6342","Stroke"
513,"I63421","Stroke"
514,"I63422","Stroke"
515,"I63429","Stroke"
516,"I6343","Stroke"
517,"I63431","Stroke"
518,"I63432","Stroke"
519,"I63439","Stroke"
520,"I6344","Stroke"
521,"I63441","Stroke"
522,"I63442","Stroke"
523,"I63449","Stroke"
524,"I6349","Stroke"
525,"I635","Stroke"
526,"I6350","Stroke"
527,"I6351","Stroke"
528,"I63511","Stroke"
529,"I63512","Stroke"
530,"I63519","Stroke"
531,"I6352","Stroke"
532,"I63521","Stroke"
533,"I63522","Stroke"
534,"I63529","Stroke"
535,"I6353","Stroke"
536,"I63531","Stroke"
537,"I63532","Stroke"
538,"I63539","Stroke"
539,"I6354","Stroke"
540,"I63541","Stroke"
541,"I63542","Stroke"
542,"I63549","Stroke"
543,"I6359","Stroke"
544,"I636","Stroke"
545,"I638","Stroke"
546,"I639","Stroke"
547,"I64","Stroke"
548,"I65","Stroke"
549,"I650","Stroke"
550,"I6501","Stroke"
551,"I6502","Stroke"
552,"I6503","Stroke"
553,"I6509","Stroke"
554,"I651","Stroke"
555,"I652","Stroke"
556,"I6521","Stroke"
557,"I6522","Stroke"
558,"I6523","Stroke"
559,"I6529","Stroke"
560,"I658","Stroke"
561,"I659","Stroke"
562,"I66","Stroke"
563,"I660","Stroke"
564,"I6601","Stroke"
565,"I6602","Stroke"
566,"I6603","Stroke"
567,"I6609","Stroke"
568,"I661","Stroke"
569,"I6611","Stroke"
570,"I6612","Stroke"
571,"I6613","Stroke"
572,"I6619","Stroke"
573,"I662","Stroke"
574,"I6621","Stroke"
575,"I6622","Stroke"
576,"I6623","Stroke"
577,"I6629","Stroke"
578,"I663","Stroke"
579,"I668","Stroke"
580,"I669","Stroke"
581,"I67","Stroke"
582,"I670","Stroke"
583,"I671","Stroke"
584,"I672","Stroke"
585,"I673","Stroke"
586,"I674","Stroke"
587,"I675","Stroke"
588,"I676","Stroke"
589,"I677","Stroke"
590,"I678","Stroke"
591,"I6781","Stroke"
592,"I6782","Stroke"
593,"I6783","Stroke"
594,"I6784","Stroke"
595,"I67841","Stroke"
596,"I67848","Stroke"
597,"I6789","Stroke"
598,"I679","Stroke"
599,"I68","Stroke"
600,"I680","Stroke"
601,"I682","Stroke"
602,"I688","Stroke"
603,"I69","Stroke"
604,"I690","Stroke"
605,"I6900","Stroke"
606,"I6901","Stroke"
607,"I6902","Stroke"
608,"I69020","Stroke"
609,"I69021","Stroke"
610,"I69022","Stroke"
611,"I69023","Stroke"
612,"I69028","Stroke"
613,"I6903","Stroke"
614,"I69031","Stroke"
615,"I69032","Stroke"
616,"I69033","Stroke"
617,"I69034","Stroke"
618,"I69039","Stroke"
619,"I6904","Stroke"
620,"I69041","Stroke"
621,"I69042","Stroke"
622,"I69043","Stroke"
623,"I69044","Stroke"
624,"I69049","Stroke"
625,"I6905","Stroke"
626,"I69051","Stroke"
627,"I69052","Stroke"
628,"I69053","Stroke"
629,"I69054","Stroke"
630,"I69059","Stroke"
631,"I6906","Stroke"
632,"I69061","Stroke"
633,"I69062","Stroke"
634,"I69063","Stroke"
635,"I69064","Stroke"
636,"I69065","Stroke"
637,"I69069","Stroke"
638,"I6909","Stroke"
639,"I69090","Stroke"
640,"I69091","Stroke"
641,"I69092","Stroke"
642,"I69093","Stroke"
643,"I69098","Stroke"
644,"I691","Stroke"
645,"I6910","Stroke"
646,"I6911","Stroke"
647,"I6912","Stroke"
648,"I69120","Stroke"
649,"I69121","Stroke"
650,"I69122","Stroke"
651,"I69123","Stroke"
652,"I69128","Stroke"
653,"I6913","Stroke"
654,"I69131","Stroke"
655,"I69132","Stroke"
656,"I69133","Stroke"
657,"I69134","Stroke"
658,"I69139","Stroke"
659,"I6914","Stroke"
660,"I69141","Stroke"
661,"I69142","Stroke"
662,"I69143","Stroke"
663,"I69144","Stroke"
664,"I69149","Stroke"
665,"I6915","Stroke"
666,"I69151","Stroke"
667,"I69152","Stroke"
668,"I69153","Stroke"
669,"I69154","Stroke"
670,"I69159","Stroke"
671,"I6916","Stroke"
672,"I69161","Stroke"
673,"I69162","Stroke"
674,"I69163","Stroke"
675,"I69164","Stroke"
676,"I69165","Stroke"
677,"I69169","Stroke"
678,"I6919","Stroke"
679,"I69190","Stroke"
680,"I69191","Stroke"
681,"I69192","Stroke"
682,"I69193","Stroke"
683,"I69198","Stroke"
684,"I692","Stroke"
685,"I6920","Stroke"
686,"I6921","Stroke"
687,"I6922","Stroke"
688,"I69220","Stroke"
689,"I69221","Stroke"
690,"I69222","Stroke"
691,"I69223","Stroke"
692,"I69228","Stroke"
693,"I6923","Stroke"
694,"I69231","Stroke"
695,"I69232","Stroke"
696,"I69233","Stroke"
697,"I69234","Stroke"
698,"I69239","Stroke"
699,"I6924","Stroke"
700,"I69241","Stroke"
701,"I69242","Stroke"
702,"I69243","Stroke"
703,"I69244","Stroke"
704,"I69249","Stroke"
705,"I6925","Stroke"
706,"I69251","Stroke"
707,"I69252","Stroke"
708,"I69253","Stroke"
709,"I69254","Stroke"
710,"I69259","Stroke"
711,"I6926","Stroke"
712,"I69261","Stroke"
713,"I69262","Stroke"
714,"I69263","Stroke"
715,"I69264","Stroke"
716,"I69265","Stroke"
717,"I69269","Stroke"
718,"I6929","Stroke"
719,"I69290","Stroke"
720,"I69291","Stroke"
721,"I69292","Stroke"
722,"I69293","Stroke"
723,"I69298","Stroke"
724,"I693","Stroke"
725,"I6930","Stroke"
726,"I6931","Stroke"
727,"I6932","Stroke"
728,"I69320","Stroke"
729,"I69321","Stroke"
730,"I69322","Stroke"
731,"I69323","Stroke"
732,"I69328","Stroke"
733,"I6933","Stroke"
734,"I69331","Stroke"
735,"I69332","Stroke"
736,"I69333","Stroke"
737,"I69334","Stroke"
738,"I69339","Stroke"
739,"I6934","Stroke"
740,"I69341","Stroke"
741,"I69342","Stroke"
742,"I69343","Stroke"
743,"I69344","Stroke"
744,"I69349","Stroke"
745,"I6935","Stroke"
746,"I69351","Stroke"
747,"I69352","Stroke"
748,"I69353","Stroke"
749,"I69354","Stroke"
750,"I69359","Stroke"
751,"I6936","Stroke"
752,"I69361","Stroke"
753,"I69362","Stroke"
754,"I69363","Stroke"
755,"I69364","Stroke"
756,"I69365","Stroke"
757,"I69369","Stroke"
758,"I6939","Stroke"
759,"I69390","Stroke"
760,"I69391","Stroke"
761,"I69392","Stroke"
762,"I69393","Stroke"
763,"I69398","Stroke"
764,"I698","Stroke"
765,"I6980","Stroke"
766,"I6981","Stroke"
767,"I6982","Stroke"
768,"I69820","Stroke"
769,"I69821","Stroke"
770,"I69822","Stroke"
771,"I69823","Stroke"
772,"I69828","Stroke"
773,"I6983","Stroke"
774,"I69831","Stroke"
775,"I69832","Stroke"
776,"I69833","Stroke"
777,"I69834","Stroke"
778,"I69839","Stroke"
779,"I6984","Stroke"
780,"I69841","Stroke"
781,"I69842","Stroke"
782,"I69843","Stroke"
783,"I69844","Stroke"
784,"I69849","Stroke"
785,"I6985","Stroke"
786,"I69851","Stroke"
787,"I69852","Stroke"
788,"I69853","Stroke"
789,"I69854","Stroke"
790,"I69859","Stroke"
791,"I6986","Stroke"
792,"I69861","Stroke"
793,"I69862","Stroke"
794,"I69863","Stroke"
795,"I69864","Stroke"
796,"I69865","Stroke"
797,"I69869","Stroke"
798,"I6989","Stroke"
799,"I69890","Stroke"
800,"I69891","Stroke"
801,"I69892","Stroke"
802,"I69893","Stroke"
803,"I69898","Stroke"
804,"I699","Stroke"
805,"I6990","Stroke"
806,"I6991","Stroke"
807,"I6992","Stroke"
808,"I69920","Stroke"
809,"I69921","Stroke"
810,"I69922","Stroke"
811,"I69923","Stroke"
812,"I69928","Stroke"
813,"I6993","Stroke"
814,"I69931","Stroke"
815,"I69932","Stroke"
816,"I69933","Stroke"
817,"I69934","Stroke"
818,"I69939","Stroke"
819,"I6994","Stroke"
820,"I69941","Stroke"
821,"I69942","Stroke"
822,"I69943","Stroke"
823,"I69944","Stroke"
824,"I69949","Stroke"
825,"I6995","Stroke"
826,"I69951","Stroke"
827,"I69952","Stroke"
828,"I69953","Stroke"
829,"I69954","Stroke"
830,"I69959","Stroke"
831,"I6996","Stroke"
832,"I69961","Stroke"
833,"I69962","Stroke"
834,"I69963","Stroke"
835,"I69964","Stroke"
836,"I69965","Stroke"
837,"I69969","Stroke"
838,"I6999","Stroke"
839,"I69990","Stroke"
840,"I69991","Stroke"
841,"I69992","Stroke"
842,"I69993","Stroke"
843,"I69998","Stroke"
